Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1721829639.882435
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721829639.8375108
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707246654.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1721829639.8674304
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1721829639.9365425
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1721829638.384921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721829639.9325416
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721829639.8846781
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1721829639.8866787
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721829638.384921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\apps.py first seen with mtime 1721677927.4785676
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1721829640.0100899
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721829640.001083
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1721829608.084289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721829639.8487017
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721829639.919365
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721829639.9285314
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1721829639.9133167
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1721829639.8694313
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721829639.9325416
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721829640.0077143
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1721829640.0040834
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721829639.924356
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721829638.0573835
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1721829611.0373974
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1721829639.8846781
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\__init__.py first seen with mtime 1721677927.4773617
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1721829658.796963
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1721829638.9652119
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1721829639.8856783
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1721829639.9183521
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1721829640.011089
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1721829639.9273567
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721829639.9882648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1721829639.984265
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1721829639.8886788
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721829640.0050833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1721829638.861765
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721829639.9902656
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1721829639.9812639
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1721829639.8457
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1721829638.3839204
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721829640.0132926
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1721829639.9832642
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1721829640.0050833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1721829590.7207735
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1721829638.7636397
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1721829639.931542
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721829639.9305413
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1721829639.9285314
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721829638.7586381
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721829639.6418138
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721829639.8634293
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721829639.8395119
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1721829611.036393
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1721829638.05944
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1721829638.652086
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1721829639.9253566
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\__init__.py first seen with mtime 1721829608.0872889
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721829639.920355
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1721829638.3799198
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721829639.8436995
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721829639.9273567
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721829639.9862647
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721829639.914317
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1721829639.9018154
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1721829639.9345424
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721829639.919365
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1721829639.980263
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1721829639.9822638
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721829638.6530867
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1721829638.655087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1721829639.9732614
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1721829658.8119507
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1721829638.7626393
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1721829638.1332638
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721829638.7566385
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\manage.py first seen with mtime 1719337428.8071845
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1721829608.0812888
